Bus No,Via
1,"vadavalli,gandhipark,poomarket,gandhipuram,ramakrishna hospital"
1A,"p.n.pudhur,gandhipuram,ramanathapuram,singanallur"
1B,"vadavalli,gandhipuram,ramanathapuram,singanallur"
1C,"p.n.pudhur,railway station,ramanathapuram,singanallur"
1D,"p.n.pudhur,gandhipuram,peelamedu,hopes,singanallur"
1E,"singanallur,railway station,gandhipuram,vadavalli"
1F,"p.n.pudhur,poomarket,gandhipuram,ramakrishna hospital"
2,"peelamedu,lakshmi mills,townhall,selvapuram"
2B,"ganapathy,gandhipuram,townhall,selvapuram"
2C,"ganapathy,gandhipuram,townhall,selvapuram,perur"
2J,"peelamedu,lakshmi mills,townhall,selvapuram,perur"
3,"gandhipuram,marakadai,ukkadam,kuniamuthur"
3A,"gandhipuram,marakadai,ukkadam,kuniamuthur"
3B,"gandhipuram,railway station,ukkadam,kuniamuthur"
3C,"gandhipuram,marakadai,ukkadam,kuniamuthur"
3D,"gandhipuram,marakadai,ukkadam,kuniamuthur"
3E,"marakadai,ukkadam,kuniamuthur"
3F,"gandhipuram,railway station,ukkadam,kuniamuthur"
3G,"gandhipuram,marakadai,ukkadam,kuniamuthur"
3H,"ganapathy,gandhipuram,marakadai,ukkadam,kuniamuthur"
3J,"gandhipuram,railway station,ukkadam,kuniamuthur,thirumalayampalayam"
3K,"marakadai,gandhipuram,ganapathy,police quarters"
3M,"ganapathy,gandhipuram,ukkadam,kuniamuthur"
3N,"ganapathy,gandhipuram,ukkadam,kovaipudur"
3S,"marakadai,ukkadam,kuniamuthur"
3V,"gandhipuram,marakadai,ukkadam,aathupalam,kuniamuthur"
4,"aathupalam,ukkadam,poomarket,tvs,new bus stand,kavundampalayam"
4A,"aathupalam,ukkadam,poomarket,tvs,new bus stand,kavundampalayam,thudiyalur"
4B,"poomarket,new bus stand,kavundampalayam,thudiyalur,p.n.palayam"
4C,"gandhipuram,railway station,ukkadam,aathupalam,pothanur"
4D,"poomarketthudiyalur,p.n.palayam,lmw-II,jothipuram"
4E,"singanallur,ondipudur,ramanathapuram,townhall,poomarket,new bus stand,thudiyalur"
4J,"kavundampalayam,new bus stand,poomarket,ukkadam,aathupalam,kuniyamuthur"
4H,"poomarket,housing unit,thudiyalur,kathir naicken palayam"
4K,"poomarket,vadacovai,new bus stand,kavundampalayam,thudiyalur"
4M,"pothanur,ukkadam,poomarket,kavundampalayam,idayarpalayam"
4N,"sundarapuram,ukkadam,poomarket,kavundampalayam,idayarpalayam"
4R,"thudiyalur,kavundampalayam,new bus stand,poomarket,ukkadam,pothanur"
4S,"thudiyalur,kavundampalayam,new bus stand,poomarket,ukkadam,pothanur"
5,"gandhipuram,marakadai,townhall,ramanathapuram,gandhipuram"
5C,"gandhipuram,lakshmi mills,ramanathapuram,marakadai,gandhipuram"
6A,"tvs,new bus stand,thudiyalur,nsn palayam"
7,"townhall,puliakulam,kg,gandhipuram,vadacovai,r.s.puram"
7A,"townhall,railway station,kg,gandhipuram,vadacovai,r.s.puram"
7C,"r.s.puram,vadacovai,gandhipuram,kg,puliakulam,townhall"
7D,"rto office,lakshmi mills,puliakulam,sungam,gh,townhall"
7J,"vadacovai,r.s.puram,gandhipark,chokkampudhur,selvapuram"
8,"ramanathapuram,gh,ukkadam,pothanur"
8A,"ondipudur,singanallur,ramanathapuram,ukkadam"
9,"hopes,lakshmi mills,railway station,selvapuram,perur"
9A,"railway station,townhall,selvapuram,perur,sundaka muthur"
10A,"mathapur,thennampalayam,nilambur,sitra,peelamedu,lakshmi mills"
10B,"gandhipuram,lakshmi mills,hopes,nehru nagar,ngp college"
10C,"sitra,hopes,lakshmi mills,gandhipuram,saibaba colony"
10D,"gandhipuram,lakshmi mills,hopes,sitra"
10E,"idayarpalayam,saibaba colony,gandhipuram,railway station,townhall"
11,"townhall,saibaba colony,velandipalayam,idayarpalayam"
11A,"railway station,gandhipuram,saibaba colony,velandipalayam,idayarpalayam,kanuvai"
11B,"townhall,saibaba colony,velandipalayam,idayarpalayam"
11C,"vadacovai,saibaba colony,velandipalayam,idayarpalayam,kanuvai,pannimadai,thaliyur"
11D,"vadacovai,saibaba colony,velandipalayam,idayarpalayam,kanuvai"
11E,"vadacovai,saibaba colony,velandipalayam,idayarpalayam,kanuvai"
11H,"gandhipuram,ganapathy,sanganur,kanuvai,idayarpalayam,poomarket"
11J,"vadacovai,saibaba colony,velandipalayam,idayarpalayam,annanagar"
11K,"vadacovai,saibaba colony,velandipalayam,idayarpalayam,kanuvai"
12,"railway station,ukkadam,sundarapuram,eachanari,malumichampatti"
12A,"railway station,ukkadam,sundarapuram,eachanari,malumichampatti"
12E,"ukkadam,sundarapuram,eachanari,othakal mandapam,kumittipathy"
12F,"ukkadam,sundarapuram,eachanari,othakal mandapam"
12H,"ganapathy,gandhipuram,railway station,ukkadam,sundharapuram"
13A,"ramanathapuram,lakshmi mills,peelamedu,sitra,kmch,chinniyampalayam"
13B,"poomarket,townhall,ramanathapuram,singanallur,esi,hopes,lakshmi mills"
14,"railway station,selvapuram,perur,mathampatti,aalandurai"
14A,"railway station,selvapuram,perur,mathampatti,aalandurai"
14B,"townhall,selvapuram,perur,mathampatti,aalandurai"
14C,"railway station,townhall,selvapuram,perur,mathampatti"
14D,"selvapuram,perur,mathampatti,aalandurai,semmedu"
14E,"townhall,selvapuram,perur,mathampatti,aalandurai"
14F,"townhall,selvapuram,perur,mathampatti,aalandurai"
14G,"selvapuram,perur,mathampatti,poluvampatti,kottaikadu,semmedu"
14H,"townhall,selvapuram,perur,mathampatti,aalandurai"
15,"ukkadam,marakadai,gandhipuram,ganapathy"
15B,"ganapathy,maniakarampalayam,udayampalayam"
15D,"railway station,gandhipuram,ganapathy"
15G,"ganapathy,saravanampatti,sri guru college,vaiyampalayam"
15H,"ganapathy,saravanampatti,sri guru college,vaiyampalayam"
15K,"railway station,ukkadam,aathupalam,kuniamuthur,mailkal"
15S,"ganapathy,cms,saravanampatti,visuvasapuram"
16,"sitra,hopes,lakshmi mills,gandhipuram,saibaba colony"
16B,"sitra,hopes,lakshmi mills,townhall,poomarket"
16C,"sitra,hopes,lakshmi mills,railway station,selvapuram"
18,"gandhipuram,railway station,ukkadam,sundarapuram,eachanari"
19,"gh,sungam,ramanathapuram,kannimar kovil"
19A,"vadacovai,poomarket,marakadai,ukkadam,aathupalam"
19B,"ramanathapuram,singanallur,ondipudur,sulur,rvs,sulur aero"
19C,"lakshmi mills,hopes,singanallur,ondipudur,sulur,rvs,sulur aero"
19D,"lakshmi mills,hopes,singanallur,ondipudur,sulur,kalangal"
19E,"ramanathapuram,singanallur,ondipudur,sulur,kalangal"
19F,"lakshmi mills,singanallur,ondipudur,ravathur"
19G,"pothanur,ukkadam,poomarket,kavundampalayam,idayarpalayam"
19J,"lakshmi mills,hopes,singanallur,ondipudur,sulur,rvs,sulur aero,sengadhurai"
20,"sitra,hopes,lakshmi mills,gandhipuram,saibaba colony,idayarpalayam"
20A,"lakshmi mills,sitra,kmch,neelambur,kaniyur,karumathampatti"
20B,"singanallur,hopes,peelamedu,lakshmi mills,gandhipuram"
20C,"singanallur,hopes,peelamedu,gandhipuram,kavundampalayam"
20D,"lakshmi mills,sitra,kmch,chinniampalayam,thennampalayam"
21,"townhall,gandhipark,vedapatti,thondamuthur"
21A,"railway station,townhall,gandhipark,vedapatti,thondamuthur,dhevarayapuram"
21B,"railway station,townhall,gandhipark,vedapatti,thondamuthur"
21B,"gandhipark,veerakeralam,vedapatti,thondamuthur"
21C,"railway station,townhall,gandhipark,vedapatti,thondamuthur"
21D,"ganapathy,railway station,ukkadam,kuniamuthur"
21E,"gandhipuram,ukkadam,kuniamuthur"
22,"puliakulam,gh,poomarket,r.s.puram,seeranaicken palayam"
22A,"kmch,sitra,hopes,peelamedu,gandhipuram,saibaba colony"
23A,"sowripalayam,puliakulam,townhall,ukkadam,aathupalam,sundarapuram"
24,"railway station,gandhipuram,ganapathy,saravanampatti"
24A,"railway station,gandhipuram,ganapathy,saravanampatti,kalapatti"
25,"mathampatti,perur,selvapuram,townhall,poomarket,velandipalayam"
25,"selvapuram,chetti veethi,townhall,railway station,gandhipuram"
27,"kavundampalayam,thudiyalur,p.n.palayam,jothipuram"
27A,"gandhipuram,new bus stand,kavundampalayam,thudiyalur,athipalayam"
27B,"gandhipuram,kavundampalayam,thudiyalur,p.n.palayam,jothipuram"
27C,"kavundampalayam,thudiyalur,p.n.palayam,jothipuram,press colony"
30,"ramanathapuram,singanallur,ondipudur,pappampatti pirivu"
30B,"ramanathapuram,singanallur,ondipudur,pappampatti pirivu,sulur"
30C,"ramanathapuram,singanallur,ondipudur,pappampatti pirivu,sulur"
30D,"lakshmi mills,singanallur,ondipudur,sulur,mathapur"
30E,"ramanathapuram,singanallur,ondipudur,pappampatti pirivu,sulur"
30F,"ramanathapuram,singanallur,ondipudur,sulur,aero,kamampettai"
30G,"ramanathapuram,singanallur,ondipudur,sulur,aero,sengathurai"
30H,"ramanathapuram,singanallur,ondipudur,sulur,mathapur"
30J,"ramanathapuram,singanallur,ondipudur,pappampatti pirivu,sulur,rvs"
30K,"singanallur,ondipudur,sulur,rvs,aero,kamampettai,ichipatti"
31,"sitra,hopes,peelamedu,railway station,ukkadam,sundarapuram"
31A,"ramanathapuram,sungam,townhall,ukkadam,sundarapuram"
31D,"sitra,hopes,peelamedu,railway station,ukkadam,sundarapuram,madukarai market"
32,"kavundampalayam,thudiyalur,p.n.palayam"
32A,"poomarket,kavundampalayam,thudiyalur,p.n.palayam"
32B,"poomarket,kavundampalayam,thudiyalur,p.n.palayam"
32C,"poomarket,kavundampalayam,thudiyalur,p.n.palayam"
32D,"poomarket,kavundampalayam,thudiyalur,p.n.palayam"
32F,"new bus stand,kavundampalayam,thudiyalur,p.n.palayam"
32G,"kavundampalayam,thudiyalur,p.n.palayam,veerapandi"
32H,"poomarket,kavundampalayam,thudiyalur,p.n.palayam"
32K,"poomarket,kavundampalayam,thudiyalur,p.n.palayam"
32M,"poomarket,kavundampalayam,thudiyalur,p.n.palayam"
32N,"poomarket,kavundampalayam,thudiyalur,p.n.palayam"
32R,"new bus stand,kavundampalayam,thudiyalur,p.n.palayam"
33,"ukkadam,sundarapuram,malumichampatti,othakal mandapam"
33A,"ukkadam,sundarapuram,malumichampatti,othakal mandapam"
33B,"ukkadam,sundarapuram,malumichampatti,othakal mandapam"
33C,"ukkadam,sundarapuram,malumichampatti,othakal mandapam,kinathu kadavu"
33D,"ukkadam,sundarapuram,malumichampatti,othakal mandapam,kinathu kadavu"
33E,"ukkadam,sundarapuram,malumichampatti,othakal mandapam,kinathu kadavu"
33G,"ukkadam,sundarapuram,malumichampatti,othakal mandapam"
33H,"ukkadam,sundarapuram,malumichampatti,othakal mandapam"
34,"railway station,gandhipark,velandipalayam,idayarpalayam,kanuvai"
35,"gandhipuram,townhall,selvapuram,perur,mathampatti,kubbanur"
35A,"townhall,vedapatti,thondamuthur,mathampatti,kubbanur"
35B,"selvapuram,perur,kalampalayam,mathampatti,kubbanur"
35C,"gandhipuram,townhall,selvapuram,perur,mathampatti,kubbanur"
35J,"kavundampalayam,annanagar,vadavalli,thondamuthur,mathampatti,kuppanur"
36,"nehru nagar,sitra,hopes,lakshmi mills,gandhipuram,saibaba colony"
37,"ramanathapuram,singanallur,ondipudur,pappampatti pirivu,pallapalayam"
38,"townhall,railway station,gandhipuram,kavundampalayam,thudiyalur"
38A,"townhall,railway station,gandhipuram,kavundampalayam,thudiyalur"
39,"railway station,peelamedu,hopes,sitra,chinniampalayam"
39A,"railway station,ramanathapuram,lakshmi mills,hopes,sitra,kmch"
40,"saibaba colony,gandhipuram,peelamedu,sitra,nehru nagar"
40A,"peelamedu,sitra,chinniampalayam,nilambur,mathapur"
40B,"peelamedu,sitra,chinniampalayam,nilambur,mathapur"
41A,"peelamedu,sitra,chinniampalayam,nilambur,muthugoundanputhur,sulur"
41B,"peelamedu,sitra,chinniampalayam,kaniyur,karumathampatti"
41C,"peelamedu,sitra,chinniampalayam,kaniyur,karumathampatti"
41D,"peelamedu,sitra,chinniampalayam,nilambur,muthugoundanputhur"
41F,"peelamedu,sitra,chinniampalayam,nilambur,muthugoundanputhur,sulur"
42A,"ramanathapuram,singanallur,ondipudur,irurgur"
43,"gh,sungam,ramanathapuram,singanallur"
43A,"singanallur,ramanathapuram,railway station,gandhipuram,ganapathy"
43B,"railway station,gandhipuram,ganapathy,maniyakaram palayam"
44,"railway station,peelamedu,hopes,sitra,kmch"
44A,"railway station,peelamedu,hopes,sitra,kmch,serayampalayam"
44C,"railway station,peelamedu,kalapatti,serayampalayam"
45,"ganapathy,saravanampatti,kovilpalayam,melkadhavukarai"
45,"gandhipuram,ganapathy,saravanampatti,kovilpalayam"
45B,"gandhipuram,ganapathy,saravanampatti,kovilpalayam"
45C,"ganapathy,saravanampatti,kovilpalayam,ganeshapuram"
45D,"ganapathy,saravanampatti,kovilpalayam,telungupalayam"
45E,"ganapathy,saravanampatti,kovilpalayam"
45G,"gandhipuram,ganapathy,saravanampatti,kurumbapalayam"
46,"vadavalli,p.n.pudhur,townhall,ukkadam,pothanur"
47,"townhall,ukkadam,sundarapuram,eachanari,malumichampatti"
47A,"townhall,ukkadam,sundarapuram,eachanari,othakal mandapam"
48,"ukkadam,kunamuthur,kg.chavadi,pichanur"
48A,"eachanari,sundharapuram,madhukarai market,paladhurai"
48B,"railway station,ukkadam,kuniamuthur,madukarai,kg.chavadi,velandhavalam"
48D,"railway station,ukkadam,kuniamuthur,mailkal,madukarai"
50,"railway station,townhall,ukkadam,sundarapuram,paladhurai,madukkarai market"
50A,"gandhipuram,railway station,townhall,ukkadam,sundarapuram,paladhurai,madukkarai market"
50B,"railway station,ukkadam,sundarapuram"
73C,"railway station,ukkadam,sundarapuram"
50C,"ganapathy,gandhipuram,townhall,ukkadam"
51,"railway station,townhall,ukkadam,pothanur,vellalore"
52,"ramanathapuram,singanallur,ondipudur,pappampatti pirivu,pappampatti"
53,"gandhipuram,railway station,ukkadam,pothanur"
54,"railway station,selvapuram,perur,pachapalayam,mathampatti"
55,"railway station,ukkadam,pothanur,vellalore"
55A,"gandhipuram,railway station,ukkadam,pothanur,vellalore"
55B,"railway station,ukkadam,pothanur,vellalore"
55C,"railway station,townhall,ukkadam,pothanur,vellalore"
56,"railway station,perur,mathampatti,thondamuthur,thenamanallur"
57,"railway station,gandhipuram,ganapathy,saravanampatti"
57A,"peelamedu,cheranmanagar,vilankurichi,kalapatti,kovilpalayam"
58,"gandhipark,vedapatti,thondamuthur,devarayapuram"
58A,"gandhipark,vedapatti,thondamuthur,devarayapuram"
59,"selvapuram,perur,mathampatti,aalandhurai,karunya,kovai kutralam"
59C,"selvapuram,perur,mathampatti,aalandhurai,kovai kutralam"
59B,"gandhipuram,selvapuram,perur,mathampatti,pooluvapatti"
59D,"railway station,selvapuram,perur,mathampatti,pooluvapatti"
59E,"railway station,selvapuram,perur,mathampatti,pooluvapatti"
61,"sowripalayam,puliakulam,sungam,gh,townhall,selvapuram"
62,"poomarket,new bus stand,kavundampalayam,thudiyalur,idikarai,kottaipalayam"
63,"gandhipuram,ganapathy,saravanampatti,kallukuzhi"
63A,"peelamedu,gandhipuram,ganapathi,saravanampatti"
63B,"gandhipuram,ganapathy,saravanampatti,kallukuzhi"
63C,"ganapathy,saravanampatti,visuvasapuram,keeranatham"
64,"railway station,gandhipark,vadavalli,thondamuthur"
64C,"railway station,gandhipark,vadavalli,thondamuthur,thenamanallur"
64B,"railway station,townhall,gandhipark,vadavalli"
64D,"railway station,gandhipark,vadavalli,thondamuthur"
64J,"townhall,gandhipark,vadavalli,thondamuthur,poluvampatti"
65,"railway station,ramanathapuram,singanallur,ondipudur"
65A,"lakshmi mills,hopes,ondipudur,pappampatti pirivu"
66,"railway station,townhall,ukkadam,sundarapuram"
66A,"railway station,townhall,ukkadam,sundarapuram"
67A,"madukarai market,madukarai,kovaipudhur,perur,ajjanur,vadavalli"
68,"lakshmi mills,peelamedu,varatharaja mills"
68A,"hopes,lakshmi mills,gandhipuram,new bus stand,thudiyalur"
74A,"lakshmi mills,peelamedu,varatharaja mills"
68B,"lakshmi mills,peelamedu,varatharaja mills"
68C,"esi hospital,hopes,vinoba nagar"
69,"ramanathapuram,singanallur,ondipudur,pattanam"
69A,"ramanathapuram,singanallur,ondipudur,pattanam,natupalayam,peedampalli"
69B,"lakshmi mills,peelamedu,hopes,singanallur,ondipudur,pattanam"
69C,"lakshmi mills,peelamedu,hopes,singanallur,ondipudur,pattanam"
69D,"lakshmi mills,peelamedu,hopes,singanallur,ondipudur,pattanam"
70,"sivanandhacolony,agri college,p.n.pudhur,vadavalli,bharathiar university"
70A,"vadavalli,annanagar,idayarpalayam,saibaba colony,gandhipuram,ramakrishna hospital"
70B,"vadavalli,annanagar,idayarpalayam,saibaba colony,gandhipuram,ramakrishna hospital"
70C,"vadavalli,saibaba colony,gandhipuram,lakshmi mills,peelamedu"
70D,"vadavalli,idayarpalayam,kavundampalayam,sanganur,ganapathy"
84C,"railway station,ukkadam,aathupalam,eachanari,sundarapuram"
71C,"railway station,ukkadam,aathupalam,eachanari,sundarapuram"
71A,"sundarapuram,ukkadam,railway station,gandhipuram,saibaba colony"
72,"singanallur,hopes,sitra,chinniyampalayam,nilambur"
72A,"townhall,lakshmi mills,hopes,sitra,chinniyampalayam,nilambur"
73,"railway station,townhall,ukkadam,eachari,sundharapuram"
73A,"railway station,ukkadam,pothanur,chettipalayam,samathuvapuram,kalaignar nagar"
73B,"railway station,townhall,ukkadam,eachari,sundharapuram"
73D,"railway station,townhall,ukkadam,pothanur,chettipalayam"
74,"lakshmi mills,peelamedu,hopes,singanallur,vellalore"
75,"townhall,gh,ramanathapuram,singanallur,ondipudur"
76,"vadavalli,p.n.pudhur,saibaba colony,gandhipuram,ganapathy"
77,"ramanathapuram,singanallur,ondipudur,pappampatti pirivu,pappampatti"
77A,"ramanathapuram,singanallur,ondipudur,pappampatti,idayarpalayam"
77B,"ramanathapuram,singanallur,ondipudur,pappampatti,sithanaicken palayam"
78,"townhall,saibaba colony,velandipalayam,idayar palayam,kanuvai"
80,"singanallur,lakshmi mills,gandhipuram,railway station,ukkadam"
81,"ganapathy,saravanampatti,kurumba palayam,kovil palayam"
82B,"ganapathy,saravanampatti,kurumba palayam,kovil palayam"
81A,"ganapathy,saravanampatti,kurumba palayam,kovil palayam"
82,"railway station,gandhipuram,ganapathy,saravanampatti,kovilpalayam,ganeshapuram"
83A,"thudiyalur,gandhipuram,lakshmi mills,peelamedu,hopes,sitra"
84,"railway station,ukkadam,sundarapuram,eachanari"
84A,"railway station,ukkadam,sundarapuram,eachanari"
84B,"railway station,ukkadam,sundarapuram,eachanari"
84C,"railway station,ukkadam,sundarapuram,eachanari"
84D,"gandhipuram,railway station,ukkadam,sundarapuram,eachanari"
84E,"gandhipuram,railway station,ukkadam,sundarapuram,eachanari"
86,"singanallur,ramanathapuram,townhall,gandhipuram,ganapathy,maniyakarampalayam"
86A,"railway station,ganapathy,saravanampatti,kurumba palayam,kovil palayam"
86B,"railway station,ganapathy,maniyakaram palayam,chinnavedampatti"
87,"tvs,kavundampalayam,thudiyalur,nggo colony,idikarai"
88,"gandhipuram,lakshmi mills,peelamedu,hopecollege,singanallur,ondipudur"
89B,"poomarket,goundampalayam,thudiyalur,peria naicken palayam"
90,"railway station,peelamedu,hopes,sitra,kmch,neelambur"
90A,"railway station,peelamedu,sitra,chinniyampalayam,kaniyur,karumathampatti"
90B,"railway station,peelamedu,sitra,chinniyampalayam,kaniyur,unjapalayam"
91,"railway station,townhall,selvapuram,perur,chundakamputhur"
92,"vadavalli,p.n.pudhur,saibaba colony,gandhipuram,lakshmi mills,peelamedu"
93,"lakshmi mills,peelamedu,sitra,kmch,chinniyampalayam,kodissia"
93A,"lakshmi mills,peelamedu,sitra,kmch,chinniyampalayam,kodissia,irugur"
94,"railway station,gandhipark,veerakeralam,vedapatti,chundapalayam"
94B,"railway station,gandhipark,veerakeralam,vedapatti,chundapalayam"
94C,"railway station,gandhipark,veerakeralam,vedapatti,chundapalayam"
94D,"railway station,gandhipark,veerakeralam,vedapatti,chundapalayam"
95,"lakshmi mills,puliakulam,uppilipalayam,sowripalayam"
95A,"lakshmi mills,puliakulam,uppilipalayam,sowripalayam"
95B,"lakshmi mills,puliakulam,uppilipalayam,sowripalayam,singanallur,ondipudur"
95D,"lakshmi mills,puliakulam,uppilipalayam,sowripalayam,singanallur,pattanam"
96,"railway station,ukkadam,aathupalam,kuniamuthur,kg.chavadi"
97,"railway station,gandhipuram,ganapathy,udayampalayam,thudiyalur,pannimadai"
98,"railway station,gandhipuram,ganapathy,saravanampatti,kovilpalayam"
98A,"railway station,gandhipuram,ganapathy,saravanampatti,kurumbapalayam"
99,"railway station,selvapuram,perur,madhampatti,thondamuthur"
99A,"railway station,selvapuram,perur,madhampatti,thondamuthur,dhevarayapuram"
100,"ganapathy,police quarters,cheranmanagar,peelamedu,lakshmi mills"
100C,"lakshmi mills,peelamedu,cheranmanagar,police quarters,ganapathy"
101,"railway station,ukkadam,aathupalam,kuniamuthur,paladhurai"
101B,"railway station,ukkadam,aathupalam,kuniamuthur,madhukarai"
102A,"new bus stand,kavundampalayam,thudiyalur,p.n.palayam,press colony"
102B,"poomarket,new bus stand,kavundampalayam,thudiyalur,p.n.palayam,press colony"
102P,"new bus stand,kavundampalayam,thudiyalur,p.n.palayam,nsn palayam"
103,"ramanathapuram,townhall,poomarket,new bus stand,thudiyalur,pannimadai"
104,"new bus stand,kavundampalayam,thudiyalur,p.n.palayam"
105,"ramanathapuram,singanallur,ondipudur,sulur,aero,karanampet"
105A,"singanallur,ondipudur,sulur,rvs,aero,karanampet,paruvai,karadivavi"
105B,"ramanathapuramsinganallur,ondipudur,sulur,aero,karanampetsulur,aero,sengadhurai"
105C,"lakshmi mills,singanallur,ondipudur,sulur,aero,karanampet,karadivavi"
107,"singanallur,ramanathapuram,townhall,selvapuram,perur,sundakamuthur"
108A,"lakshmi mills,hopes,singanallur,ondipudur,pappampatti,chinna kuyili"
109,"singanallur,hopes,peelamedu,lakshmi mills,gandhipuram"
110A,"gandhipuram,railway station,townhall,ukkadam,kuniyamuthur,mailkal"
110B,"singanallur,ramanathapuram,townhall,ukkadam,kuniyamuthur,mailkal"
110C,"p.n.pudhur,gandhipuram,railway station,townhall,ukkadam,kuniyamuthur"
111,"ganapathy,saravanampatti,kgisl,vellakinar,thudiyalur,new bus stand"
111A,"new bus stand,thudiyalur,vellakinar,kgisl,saravanampatti,ganapathy"
113,"singanallur,hopes,peelamedu,gandhipuram,ganapathy,saravanampatti"
114,"singanallur,hopes,lakshmi mills,gandhipuram,thudiyalur,kavundampalayam"
115,"lakshmi mills,sitra,nehru nagar,kalapatti,saravanampatti,ganapathy"
115A,"ganapathy,saravanampatti,kalapatti,nehru nagar,sitra,lakshmi mills"
117,"marakadai,ukkadam,kuniyamuthur,kovaipudur,perur,selvapuram"
118,"selvapuram,perur,kovaipudur,kuniyamuthur,ukkadam,marakadai"
120,"vadavalli,p.n.pudhur,saibaba colony,gandhipuram,railway station,ukkadam,eachanari"
120A,"vadavalli,p.n.pudhur,saibaba colony,gandhipuram,railway station,ukkadam,eachanari"
123A,"somayampalayam,kanuvai,saravanampatti,kalapatti,nehru nagar"
124,"new bus stand,kavundampalayam,thudiyalur,narasimma naicken palayam"
130,"townhall,lic,central bus stand"
130A,"railway station,gh,townhall,ukkadam,aathupalam"
130B,"railway station,gh,townhall,ukkadam,aathupalam"
135,"sivanandha colony,gandhipuram,railway station,ukkadam,poomarket,vadacovai"
135C,"vadacovai,poomarket,marakadai,ukkadam,railway station,gandhipuram"
140,"lakshmi mills,peelamedu,hopes,esi hospital"
140J,"hopes,peelamedu,lakshmi mills,gandhipuram,thudiyalur"
141,"lakshmi mills,psg hospital,gv residency"
145,"esi hospital,hopes,peelamedu,lakshmi mills,sivanandha colony"
150,sivanandha colony
160,"marakadai,ukkadam,kuniyamuthur,kovaipudur,perur,selvapuram"
160C,"selvapuram,perur,kovaipudur,kuniyamuthur,ukkadam,marakadai"
A1,"womens polytechnic,ramakrishna hospital"
A2,"sundarapuram,sidco,ukkadam,railway station,lakshmi mills,peelamedu,hopes"
A3,"railway station,ukkadam,kuniamuthur,madhukarai,marapalam,ettimadai,amirtha"
A4,"aathupalam,ukkadam,poomarket,vadacovai,new bus stand,kavundampalayam"
S1,"singanallur,hopes,lakshmi mills,gandhipuram,ganapathy"
S2,"puliakulam,townhall,ukkadam,aathupalam,kuniyamuthur"
S3,"puliakulam,townhall,selvapuram,perur,kalampalayam"
S3A,"railway station,townhall,selvapuram,perur,kalampalayam"
S3B,"ganapathy,gandhipuram,townhall,selvapuram,perur,kalampalayam"
S4,"sowripalayam,townhall,selvapuram,perur,madhampatti,sennanur"
S4A,"railway station,selvapuram,perur,madhampatti,kuppanur"
S6,"ramanathapuram,townhall,poomarket,vadacovai,thudiyalur"
S6A,"singanallur,ramanathapuram,townhall,poomarket,vadacovai,thudiyalur"
S7,"hopes,peelamedu,gandhipuram,marakadai,ukkadam,kuniyamuthur"
S7A,"singanallur,peelamedu,gandhipuram,marakadai,ukkadam,kuniyamuthur"
S8,"hopes,peelamedu,lakshmi mills,gandhipuram,tvs"
S9,"singanallur,peelamedu,gandhipuram,ganapathy,maniyakarampalayam"
S9A,"singanallur,peelamedu,gandhipuram,ganapathy,maniyakarampalayam,udayampalayam"
S9B,"singanallur,peelamedu,gandhipuram,ganapathy,maniyakarampalayam"
S9D,"singanallur,peelamedu,gandhipuram,ganapathy,maniyakarampalayam,udayampalayam"
S10,"singanallur,hopes,peelamedu,gandhipuram,ganapathy"
S11,"hopes,peelamedu,gandhipuram,saibaba colony,idayarpalayam"
S11A,"singanallur,hopes,peelamedu,gandhipuram,saibaba colony,idayarpalayam"
S12,"vadavalli,p.n.pudhur,saibaba colony,gandhipuram,lakshmi mills,peelamedu"
S13,"vadavalli,gandhipark,townhall,sungam,puliakulam"
S13A,"vadavalli,p.n.pudhur,gandhipark,townhall,puliakulam"
S14,"gandhipuram,railway station,selvapuram,perur,sundakamuthur"
S15,"singanallur,ramanathapuram,townhall,gandhipark,lali road,vadavalli"
S15A,"singanallur,ramanathapuram,townhall,gandhipark,lali road,p.n.pudhur"
S16,"townhall,gandhipuram,lakshmi mills,peelamedu,hopes"
S17,"gandhipuram,railway station,selvapuram,perur,sundakamuthur"
S18,"singanallur,peelamedu,gandhipuram,new bus stand,thudiyalur"
S19,"hopes,peelamedu,lakshmi mills,railway station,ukkadam,pothanur"
S21,"gandhimanagar,lakshmi mills,gandhipuram,kavundampalayam,thudiyalur"
S21A,"singanallur,hopes,peelamedu,gandhipuram,kavundampalayam,thudiyalur"
S21B,"esi hospital,hopes,peelamedu,gandhipuram,kavundampalayam,thudiyalur,p.n.palayam"
S23,"kavundampalayam,new bus stand,gandhipuram,lakshmi mills,peelamedu,esi hospital"
S23A,"singanallur,hopes,peelamedu,gandhipuram,kavundampalayam,thudiyalur"
S23B,"singanallur,hopes,peelamedu,gandhipuram,kavundampalayam,thudiyalur"
S23C,"singanallur,hopes,peelamedu,gandhipuram,thudiyalur,pannimadai"
S24,"ramanathapuram,townhall,poomarket,vadacovai,thudiyalur"
S25,"railway station,selvapuram,perur,sundakamuthur,kovaipudhur"
S26,"vadavalli,vadacovai,gandhipuram,lakshmi mills,puliakulam,ramanathapuram"
S27,"ramanathapuram,singanallur,ondipudur,pappampatti,sandhirapuram,sithanaicken palayam"
S29,"singanallur,hopes,peelamedu,gandhipuram,new bus stand,kavundampalayam"
S59,"ramanathapuram,townhall,selvapuram,perur,mathampatti,aalandhurai"
